station,month,total
พระราม 9,Sep,824146
พระราม 9,Oct,764145
พระราม 9,Nov,832048
พระราม 9,Dec,780612
เพชรบุรี,Jan,625019
เพชรบุรี,Feb,622913
เพชรบุรี,Mar,703533
เพชรบุรี,Apr,568002
เพชรบุรี,May,974954
เพชรบุรี,Jun,648110
เพชรบุรี,Jul,631009
เพชรบุรี,Aug,714151
เพชรบุรี,Sep,696976
เพชรบุรี,Oct,619821
เพชรบุรี,Nov,725422
เพชรบุรี,Dec,604196
สุขุมวิท,Jan,1177911
สุขุมวิท,Feb,1172343
สุขุมวิท,Mar,1337877
สุขุมวิท,Apr,1108561
สุขุมวิท,May,1789126
สุขุมวิท,Jun,1280862
สุขุมวิท,Jul,1220291
สุขุมวิท,Aug,1323064
สุขุมวิท,Sep,1269907
สุขุมวิท,Oct,1181109
สุขุมวิท,Nov,1280328
สุขุมวิท,Dec,1202684
ศูนย์การประชุมแห่งชาติสิริกิติ์,Jan,272170
ศูนย์การประชุมแห่งชาติสิริกิติ์,Feb,420653
ศูนย์การประชุมแห่งชาติสิริกิติ์,Mar,470661
ศูนย์การประชุมแห่งชาติสิริกิติ์,Apr,464945
ศูนย์การประชุมแห่งชาติสิริกิติ์,May,513012
ศูนย์การประชุมแห่งชาติสิริกิติ์,Jun,418729
ศูนย์การประชุมแห่งชาติสิริกิติ์,Jul,332996
ศูนย์การประชุมแห่งชาติสิริกิติ์,Aug,414773
ศูนย์การประชุมแห่งชาติสิริกิติ์,Sep,413821
ศูนย์การประชุมแห่งชาติสิริกิติ์,Oct,507732
ศูนย์การประชุมแห่งชาติสิริกิติ์,Nov,364982
ศูนย์การประชุมแห่งชาติสิริกิติ์,Dec,279723
คลองเตย,Jan,69947
คลองเตย,Feb,70363
คลองเตย,Mar,79125
คลองเตย,Apr,63034
คลองเตย,May,112320
คลองเตย,Jun,74233
คลองเตย,Jul,70292
คลองเตย,Aug,78977
คลองเตย,Sep,75271
คลองเตย,Oct,67466
คลองเตย,Nov,75993
คลองเตย,Dec,69331
ลุมพินี,Jan,348201
ลุมพินี,Feb,329321
ลุมพินี,Mar,379223
ลุมพินี,Apr,290454
ลุมพินี,May,556312
ลุมพินี,Jun,361466
ลุมพินี,Jul,333586
ลุมพินี,Aug,374945
ลุมพินี,Sep,355790
ลุมพินี,Oct,311605
ลุมพินี,Nov,366143
ลุมพินี,Dec,313324
สีลม,Jan,653559
สีลม,Feb,619227
สีลม,Mar,701959
สีลม,Apr,584165
สีลม,May,967648
สีลม,Jun,657801
สีลม,Jul,620683
สีลม,Aug,699040
สีลม,Sep,671964
สีลม,Oct,602609
สีลม,Nov,674461
สีลม,Dec,594151
สามย่าน,Jan,313410
สามย่าน,Feb,307130
สามย่าน,Mar,368727
สามย่าน,Apr,282818
สามย่าน,May,451870
สามย่าน,Jun,307426
สามย่าน,Jul,303250
สามย่าน,Aug,349117
สามย่าน,Sep,381100
สามย่าน,Oct,322072
สามย่าน,Nov,347470
สามย่าน,Dec,271622
หัวลำโพง,Jan,484775
หัวลำโพง,Feb,452491
หัวลำโพง,Mar,473740
หัวลำโพง,Apr,409203
หัวลำโพง,May,580946
หัวลำโพง,Jun,424202
หัวลำโพง,Jul,436779
หัวลำโพง,Aug,471327
หัวลำโพง,Sep,443477
หัวลำโพง,Oct,450850
หัวลำโพง,Nov,485565
หัวลำโพง,Dec,458129
